+ '[' x128 = x ']'
+ '[' x32 = x ']'
+ srun hostname -s
+ sort -u
+ grep -q 'release 7\.' /etc/redhat-release
+ '[' 1 -eq 0 ']'
+ awk '{ print $0 " slots=32"; }' /tmp/hosts.1874035
+ mv /tmp/tmp.1874035 /tmp/hosts.1874035
+ module load spectrum-mpi
++ /usr/share/lmod/lmod/libexec/lmod bash load spectrum-mpi
+ eval 'CCI_SMPI_SET_TS=2021082400;' export 'CCI_SMPI_SET_TS;' '__LMOD_REF_COUNT_LD_LIBRARY_PATH=/opt/ibm/spectrum_mpi/profilesupport/lib:1\;/opt/ibm/spectrum_mpi/lib:1\;/opt/mellanox/sharp/lib:1\;/opt/mellanox/hcoll/lib:1;' export '__LMOD_REF_COUNT_LD_LIBRARY_PATH;' 'LD_LIBRARY_PATH=/opt/ibm/spectrum_mpi/profilesupport/lib:/opt/ibm/spectrum_mpi/lib:/opt/mellanox/sharp/lib:/opt/mellanox/hcoll/lib;' export 'LD_LIBRARY_PATH;' 'LMOD_FAMILY_MPI=spectrum-mpi;' export 'LMOD_FAMILY_MPI;' 'LMOD_FAMILY_MPI_VERSION=10.4;' export 'LMOD_FAMILY_MPI_VERSION;' '__LMOD_REF_COUNT_LOADEDMODULES=spectrum-mpi/10.4:1;' export '__LMOD_REF_COUNT_LOADEDMODULES;' 'LOADEDMODULES=spectrum-mpi/10.4;' export 'LOADEDMODULES;' '__LMOD_REF_COUNT_MANPATH=/opt/ibm/spectrum_mpi/share/man:1;' export '__LMOD_REF_COUNT_MANPATH;' 'MANPATH=/opt/ibm/spectrum_mpi/share/man;' export 'MANPATH;' '__LMOD_REF_COUNT_MODULEPATH=/gpfs/u/software/dcs-rhel8/modulefiles/.spectrum-mpi/10.4:1\;/gpfs/u/software/dcs-rhel8/modulefiles:1;' export '__LMOD_REF_COUNT_MODULEPATH;' 'MODULEPATH=/gpfs/u/software/dcs-rhel8/modulefiles/.spectrum-mpi/10.4:/gpfs/u/software/dcs-rhel8/modulefiles;' export 'MODULEPATH;' 'MPI_ROOT=/opt/ibm/spectrum_mpi;' export 'MPI_ROOT;' 'OPAL_LIBDIR=/opt/ibm/spectrum_mpi/lib;' export 'OPAL_LIBDIR;' 'PAMI_ENABLE_STRIPING=0;' export 'PAMI_ENABLE_STRIPING;' 'PAMI_IBV_ADAPTER_AFFINITY=1;' export 'PAMI_IBV_ADAPTER_AFFINITY;' 'PAMI_IBV_ENABLE_OOO_AR=1;' export 'PAMI_IBV_ENABLE_OOO_AR;' '__LMOD_REF_COUNT_PATH=/opt/ibm/spectrum_mpi/bin:1\;/usr/lpp/mmfs/bin:1\;/usr/local/bin:1\;/usr/bin:1\;/usr/local/sbin:1\;/usr/sbin:1\;/gpfs/u/home/PCPB/PCPBhbnw/.local/bin:1\;/gpfs/u/home/PCPB/PCPBhbnw/bin:1;' export '__LMOD_REF_COUNT_PATH;' 'PATH=/opt/ibm/spectrum_mpi/bin:/usr/lpp/mmfs/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/gpfs/u/home/PCPB/PCPBhbnw/.local/bin:/gpfs/u/home/PCPB/PCPBhbnw/bin;' export 'PATH;' '__LMOD_REF_COUNT__LMFILES_=/gpfs/u/software/dcs-rhel8/modulefiles/spectrum-mpi/10.4.lua:1;' export '__LMOD_REF_COUNT__LMFILES_;' '_LMFILES_=/gpfs/u/software/dcs-rhel8/modulefiles/spectrum-mpi/10.4.lua;' export '_LMFILES_;' '_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXtbIm1waSJdPSJzcGVjdHJ1bS1tcGkiLH0sbVQ9e1sic3BlY3RydW0tbXBpIl09e1siZm4iXT0iL2dwZnMvdS9zb2Z0d2FyZS9kY3MtcmhlbDgvbW9kdWxlZmlsZXMvc3BlY3RydW0tbXBpLzEwLjQubHVhIixbImZ1bGxOYW1lIl09InNwZWN0cnVtLW1waS8xMC40IixbImxvYWRPcmRlciJdPTEscHJvcFQ9e3N0YXRlPXtbInRlc3RpbmciXT0xLH0sfSxbInN0YWNrRGVwdGgiXT0wLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJzcGVjdHJ1bS1tcGkiLH0sfSxtcGF0aEE9eyIvZ3Bmcy91L3NvZnR3;' export '_ModuleTable001_;' '_ModuleTable002_=YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcy8uc3BlY3RydW0tbXBpLzEwLjQiLCIvZ3Bmcy91L3NvZnR3YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcyIsfSxbInN5c3RlbUJhc2VNUEFUSCJdPSIvZ3Bmcy91L3NvZnR3YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcyIsfQ==;' export '_ModuleTable002_;' '_ModuleTable_Sz_=2;' export '_ModuleTable_Sz_;'
++ CCI_SMPI_SET_TS=2021082400
++ export CCI_SMPI_SET_TS
++ __LMOD_REF_COUNT_LD_LIBRARY_PATH='/opt/ibm/spectrum_mpi/profilesupport/lib:1;/opt/ibm/spectrum_mpi/lib:1;/opt/mellanox/sharp/lib:1;/opt/mellanox/hcoll/lib:1'
++ export __LMOD_REF_COUNT_LD_LIBRARY_PATH
++ LD_LIBRARY_PATH=/opt/ibm/spectrum_mpi/profilesupport/lib:/opt/ibm/spectrum_mpi/lib:/opt/mellanox/sharp/lib:/opt/mellanox/hcoll/lib
++ export LD_LIBRARY_PATH
++ LMOD_FAMILY_MPI=spectrum-mpi
++ export LMOD_FAMILY_MPI
++ LMOD_FAMILY_MPI_VERSION=10.4
++ export LMOD_FAMILY_MPI_VERSION
++ __LMOD_REF_COUNT_LOADEDMODULES=spectrum-mpi/10.4:1
++ export __LMOD_REF_COUNT_LOADEDMODULES
++ LOADEDMODULES=spectrum-mpi/10.4
++ export LOADEDMODULES
++ __LMOD_REF_COUNT_MANPATH=/opt/ibm/spectrum_mpi/share/man:1
++ export __LMOD_REF_COUNT_MANPATH
++ MANPATH=/opt/ibm/spectrum_mpi/share/man
++ export MANPATH
++ __LMOD_REF_COUNT_MODULEPATH='/gpfs/u/software/dcs-rhel8/modulefiles/.spectrum-mpi/10.4:1;/gpfs/u/software/dcs-rhel8/modulefiles:1'
++ export __LMOD_REF_COUNT_MODULEPATH
++ MODULEPATH=/gpfs/u/software/dcs-rhel8/modulefiles/.spectrum-mpi/10.4:/gpfs/u/software/dcs-rhel8/modulefiles
++ export MODULEPATH
++ MPI_ROOT=/opt/ibm/spectrum_mpi
++ export MPI_ROOT
++ OPAL_LIBDIR=/opt/ibm/spectrum_mpi/lib
++ export OPAL_LIBDIR
++ PAMI_ENABLE_STRIPING=0
++ export PAMI_ENABLE_STRIPING
++ PAMI_IBV_ADAPTER_AFFINITY=1
++ export PAMI_IBV_ADAPTER_AFFINITY
++ PAMI_IBV_ENABLE_OOO_AR=1
++ export PAMI_IBV_ENABLE_OOO_AR
++ __LMOD_REF_COUNT_PATH='/opt/ibm/spectrum_mpi/bin:1;/usr/lpp/mmfs/bin:1;/usr/local/bin:1;/usr/bin:1;/usr/local/sbin:1;/usr/sbin:1;/gpfs/u/home/PCPB/PCPBhbnw/.local/bin:1;/gpfs/u/home/PCPB/PCPBhbnw/bin:1'
++ export __LMOD_REF_COUNT_PATH
++ PATH=/opt/ibm/spectrum_mpi/bin:/usr/lpp/mmfs/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/gpfs/u/home/PCPB/PCPBhbnw/.local/bin:/gpfs/u/home/PCPB/PCPBhbnw/bin
++ export PATH
++ __LMOD_REF_COUNT__LMFILES_=/gpfs/u/software/dcs-rhel8/modulefiles/spectrum-mpi/10.4.lua:1
++ export __LMOD_REF_COUNT__LMFILES_
++ _LMFILES_=/gpfs/u/software/dcs-rhel8/modulefiles/spectrum-mpi/10.4.lua
++ export _LMFILES_
++ _ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXtbIm1waSJdPSJzcGVjdHJ1bS1tcGkiLH0sbVQ9e1sic3BlY3RydW0tbXBpIl09e1siZm4iXT0iL2dwZnMvdS9zb2Z0d2FyZS9kY3MtcmhlbDgvbW9kdWxlZmlsZXMvc3BlY3RydW0tbXBpLzEwLjQubHVhIixbImZ1bGxOYW1lIl09InNwZWN0cnVtLW1waS8xMC40IixbImxvYWRPcmRlciJdPTEscHJvcFQ9e3N0YXRlPXtbInRlc3RpbmciXT0xLH0sfSxbInN0YWNrRGVwdGgiXT0wLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJzcGVjdHJ1bS1tcGkiLH0sfSxtcGF0aEE9eyIvZ3Bmcy91L3NvZnR3
++ export _ModuleTable001_
++ _ModuleTable002_=YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcy8uc3BlY3RydW0tbXBpLzEwLjQiLCIvZ3Bmcy91L3NvZnR3YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcyIsfSxbInN5c3RlbUJhc2VNUEFUSCJdPSIvZ3Bmcy91L3NvZnR3YXJlL2Rjcy1yaGVsOC9tb2R1bGVmaWxlcyIsfQ==
++ export _ModuleTable002_
++ _ModuleTable_Sz_=2
++ export _ModuleTable_Sz_
++ : -s sh
+ eval
+ mpirun --bind-to core --report-bindings -hostfile /tmp/hosts.1874035 -np 128 /gpfs/u/home/PCPB/PCPBhbnw/scratch/matrix-exe 1
[dcs228:280066] MCW rank 105 bound to socket 1[core 24[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 104 bound to socket 0[core 4[hwt 0-3]]: [..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 106 bound to socket 0[core 5[hwt 0-3]]: [..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 40 bound to socket 0[core 4[hwt 0-3]]: [..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 42 bound to socket 0[core 5[hwt 0-3]]: [..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 73 bound to socket 1[core 24[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 75 bound to socket 1[core 25[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 72 bound to socket 0[core 4[hwt 0-3]]: [..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 74 bound to socket 0[core 5[hwt 0-3]]: [..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 15 bound to socket 1[core 27[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 13 bound to socket 1[core 26[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 45 bound to socket 1[core 26[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 47 bound to socket 1[core 27[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 14 bound to socket 0[core 7[hwt 0-3]]: [..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 12 bound to socket 0[core 6[hwt 0-3]]: [..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 46 bound to socket 0[core 7[hwt 0-3]]: [..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 44 bound to socket 0[core 6[hwt 0-3]]: [..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 109 bound to socket 1[core 26[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 108 bound to socket 0[core 6[hwt 0-3]]: [..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 110 bound to socket 0[core 7[hwt 0-3]]: [..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 111 bound to socket 1[core 27[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 76 bound to socket 0[core 6[hwt 0-3]]: [..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 77 bound to socket 1[core 26[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 78 bound to socket 0[core 7[hwt 0-3]]: [..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 79 bound to socket 1[core 27[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 17 bound to socket 1[core 28[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 51 bound to socket 1[core 29[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 19 bound to socket 1[core 29[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 113 bound to socket 1[core 28[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 16 bound to socket 0[core 8[hwt 0-3]]: [..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 18 bound to socket 0[core 9[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 112 bound to socket 0[core 8[hwt 0-3]]: [..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 49 bound to socket 1[core 28[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 115 bound to socket 1[core 29[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 114 bound to socket 0[core 9[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 48 bound to socket 0[core 8[hwt 0-3]]: [..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 50 bound to socket 0[core 9[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 83 bound to socket 1[core 29[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 80 bound to socket 0[core 8[hwt 0-3]]: [..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 82 bound to socket 0[core 9[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 81 bound to socket 1[core 28[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 117 bound to socket 1[core 30[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 116 bound to socket 0[core 10[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 119 bound to socket 1[core 31[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 118 bound to socket 0[core 11[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 21 bound to socket 1[core 30[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 23 bound to socket 1[core 31[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 53 bound to socket 1[core 30[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 55 bound to socket 1[core 31[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 20 bound to socket 0[core 10[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 22 bound to socket 0[core 11[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 54 bound to socket 0[core 11[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 52 bound to socket 0[core 10[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 87 bound to socket 1[core 31[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 84 bound to socket 0[core 10[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 86 bound to socket 0[core 11[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 85 bound to socket 1[core 30[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 122 bound to socket 0[core 13[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 120 bound to socket 0[core 12[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 121 bound to socket 1[core 32[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../....]
[dcs228:280066] MCW rank 123 bound to socket 1[core 33[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../....]
[dcs225:268996] MCW rank 27 bound to socket 1[core 33[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../....]
[dcs225:268996] MCW rank 25 bound to socket 1[core 32[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 26 bound to socket 0[core 13[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs225:268996] MCW rank 24 bound to socket 0[core 12[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 57 bound to socket 1[core 32[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 59 bound to socket 1[core 33[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../....]
[dcs226:268572] MCW rank 58 bound to socket 0[core 13[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs226:268572] MCW rank 56 bound to socket 0[core 12[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 88 bound to socket 0[core 12[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 90 bound to socket 0[core 13[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 89 bound to socket 1[core 32[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../..../....]
[dcs227:302484] MCW rank 91 bound to socket 1[core 33[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][..../..../..../..../..../..../..../..../..../..../..../..../..../BBBB/..../..../..../..../..../....]
